roll (x), pitch (y)
1.87,12.1
1.86,12.1
1.86,12.1
1.86,12.1
1.85,12.1
1.85,12.1
1.85,12.1
1.85,12.1
1.85,12.1
1.85,12.1
1.85,12.1
1.86,12.1
1.86,12.1
1.87,12.1
1.87,12.09
1.88,12.1
1.88,12.1
1.89,12.1
1.89,12.1
1.9,12.1
1.9,12.1
1.9,12.11
1.89,12.11
1.89,12.11
1.89,12.11
1.89,12.11
1.88,12.11
1.88,12.11
1.88,12.12
1.87,12.12
1.87,12.12
1.86,12.12
1.86,12.11
1.85,12.11
1.86,12.11
1.86,12.11
1.86,12.11
1.86,12.11
1.87,12.11
1.87,12.11
1.87,12.12
1.87,12.12
1.87,12.12
1.88,12.12
1.88,12.13
1.88,12.13
1.89,12.12
1.89,12.12
1.89,12.12
1.9,12.12
1.89,12.12
1.89,12.12
1.89,12.12
1.88,12.12
1.89,12.12
1.89,12.12
1.88,12.12
1.89,12.12
1.88,12.12
1.88,12.12
1.87,12.13
1.87,12.12
1.87,12.13
1.87,12.12
1.87,12.12
1.87,12.12
1.87,12.11
1.87,12.12
1.87,12.12
1.87,12.12
1.88,12.12
1.88,12.12
1.88,12.12
1.87,12.12
1.87,12.12
1.88,12.12
1.87,12.12
1.88,12.12
1.88,12.12
1.88,12.12
1.88,12.13
1.88,12.13
1.89,12.13
1.89,12.13
1.89,12.13
1.88,12.14
1.88,12.14
1.88,12.14
1.88,12.14
1.88,12.14
1.88,12.14
1.87,12.13
1.87,12.14
1.87,12.14
1.87,12.14
1.87,12.14
1.86,12.15
1.86,12.15
1.86,12.15
1.86,12.15
1.86,12.15
1.86,12.15
1.87,12.15
1.87,12.15
1.87,12.15
1.87,12.15
1.88,12.15
1.88,12.15
1.88,12.16
1.88,12.16
1.88,12.16
1.88,12.17
1.88,12.17
1.88,12.18
1.88,12.18
1.88,12.18
1.88,12.18
1.87,12.19
1.87,12.19
1.87,12.19
1.87,12.18
1.87,12.17
1.87,12.17
1.86,12.16
1.86,12.16
1.87,12.15
1.87,12.15
1.88,12.15
1.88,12.15
1.89,12.16
1.89,12.16
1.89,12.16
1.89,12.17
1.9,12.18
1.91,12.18
1.9,12.19
1.9,12.19
1.9,12.19
1.9,12.2
1.9,12.2
1.89,12.19
1.89,12.19
1.89,12.18
1.89,12.18
1.89,12.17
1.89,12.17
1.89,12.17
1.89,12.17
1.89,12.16
1.89,12.16
1.89,12.16
1.89,12.16
1.89,12.16
1.89,12.16
1.89,12.16
1.88,12.16
1.88,12.16
1.88,12.17
1.88,12.17
1.88,12.18
1.88,12.18
1.88,12.18
1.88,12.18
1.88,12.18
1.89,12.19
1.89,12.19
1.89,12.19
1.9,12.19
1.9,12.19
1.91,12.18
1.9,12.18
1.91,12.18
1.91,12.18
1.9,12.18
1.9,12.17
1.9,12.17
1.9,12.17
1.89,12.17
1.89,12.17
1.89,12.17
1.88,12.17
1.88,12.17
1.88,12.18
1.88,12.18
1.88,12.18
1.87,12.19
1.87,12.19
1.87,12.19
1.86,12.19
1.86,12.19
1.86,12.19
1.86,12.19
1.86,12.19
1.86,12.19
1.86,12.19
1.86,12.18
1.86,12.18
1.87,12.18
1.88,12.17
1.88,12.18
1.88,12.18
1.88,12.18
1.88,12.18
1.88,12.19
1.88,12.19
1.88,12.19
1.88,12.19
1.87,12.19
1.87,12.19
1.87,12.19
1.86,12.2
1.86,12.2
1.86,12.2
1.85,12.2
1.84,12.21
1.84,12.21
1.84,12.2
1.84,12.2
1.84,12.2
1.84,12.19
1.84,12.19
1.84,12.19
1.84,12.19
1.85,12.19
1.85,12.18
1.85,12.18
1.86,12.18
1.86,12.19
1.86,12.19
1.87,12.2
1.87,12.2
1.87,12.21
1.87,12.21
1.87,12.21
1.87,12.21
1.87,12.21
1.87,12.21
1.86,12.21
1.86,12.21
1.86,12.2
1.86,12.2
1.86,12.2
1.85,12.2
1.85,12.2
1.85,12.21
1.85,12.21
1.86,12.21
1.86,12.21
1.86,12.21
1.87,12.21
1.87,12.22
1.88,12.22
1.88,12.22
1.88,12.22
1.89,12.22
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.24
1.89,12.24
1.89,12.24
1.88,12.24
1.88,12.24
1.88,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.22
1.87,12.22
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.22
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.89,12.23
1.89,12.23
1.89,12.22
1.89,12.22
1.89,12.22
1.89,12.22
1.89,12.22
1.89,12.22
1.89,12.22
1.88,12.22
1.88,12.22
1.89,12.22
1.89,12.22
1.89,12.22
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.23
1.89,12.23
1.88,12.22
1.88,12.23
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.88,12.22
1.88,12.22
1.88,12.22
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.87,12.23
1.87,12.23
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.23
1.89,12.23
1.88,12.23
1.88,12.24
1.88,12.24
1.88,12.23
1.87,12.23
1.88,12.23
1.88,12.22
1.87,12.22
1.87,12.22
1.87,12.22
1.86,12.22
1.86,12.21
1.86,12.21
1.86,12.2
1.86,12.2
1.87,12.2
1.87,12.21
1.88,12.21
1.88,12.21
1.88,12.22
1.89,12.22
1.89,12.23
1.9,12.23
1.9,12.24
1.9,12.25
1.9,12.25
1.9,12.26
1.89,12.26
1.88,12.26
1.88,12.26
1.87,12.25
1.87,12.24
1.86,12.23
1.86,12.23
1.85,12.22
1.85,12.22
1.85,12.22
1.85,12.22
1.86,12.22
1.87,12.22
1.88,12.22
1.89,12.22
1.89,12.22
1.9,12.22
1.9,12.23
1.91,12.24
1.9,12.24
1.9,12.25
1.9,12.25
1.9,12.25
1.9,12.25
1.9,12.25
1.9,12.25
1.89,12.25
1.88,12.25
1.88,12.25
1.88,12.25
1.88,12.24
1.88,12.24
1.88,12.23
1.88,12.23
1.88,12.23
1.88,12.22
1.88,12.22
1.88,12.22
1.87,12.22
1.87,12.23
1.87,12.23
1.87,12.23
1.87,12.24
1.86,12.24
1.86,12.25
1.85,12.25
1.85,12.26
1.85,12.26
1.85,12.26
1.85,12.27
1.86,12.27
1.86,12.27
1.86,12.27
1.85,12.26
1.85,12.26
1.85,12.25
1.85,12.24
1.85,12.24
1.86,12.23
1.85,12.22
1.85,12.22
1.85,12.22
1.85,12.22
1.85,12.22
1.84,12.22
1.84,12.23
1.84,12.23
1.84,12.24
1.84,12.25
1.84,12.25
1.84,12.26
1.83,12.26
1.83,12.27
1.82,12.27
1.82,12.27
1.82,12.26
1.81,12.26
1.82,12.25
1.82,12.24
1.82,12.24
1.82,12.24
1.82,12.24
1.82,12.25
1.83,12.25
1.83,12.26
1.83,12.26
1.83,12.26
1.84,12.26
1.84,12.27
1.83,12.27
1.83,12.27
1.82,12.27
1.81,12.27
1.81,12.27
1.8,12.26
1.79,12.25
1.79,12.25
1.79,12.25
1.79,12.25
1.78,12.25
1.79,12.25
1.79,12.25
1.79,12.25
1.8,12.25
1.8,12.25
1.8,12.25
1.8,12.26
1.8,12.26
1.81,12.26
1.81,12.26
1.8,12.27
1.8,12.27
1.79,12.27
1.79,12.27
1.79,12.27
1.78,12.27
1.78,12.27
1.78,12.27
1.78,12.27
1.77,12.27
1.78,12.26
1.78,12.27
1.78,12.27
1.78,12.26
1.78,12.26
1.79,12.26
1.79,12.25
1.79,12.25
1.8,12.25
1.8,12.24
1.8,12.24
1.81,12.25
1.81,12.25
1.8,12.25
1.81,12.25
1.8,12.26
1.81,12.26
1.81,12.26
1.8,12.27
1.8,12.27
1.79,12.27
1.79,12.27
1.78,12.27
1.77,12.27
1.76,12.26
1.76,12.27
1.75,12.26
1.75,12.26
1.75,12.26
1.75,12.26
1.75,12.27
1.75,12.26
1.75,12.26
1.75,12.26
1.75,12.27
1.76,12.26
1.76,12.26
1.76,12.27
1.77,12.27
1.77,12.28
1.77,12.28
1.77,12.28
1.77,12.28
1.77,12.28
1.76,12.29
1.76,12.29
1.76,12.29
1.76,12.28
1.76,12.28
1.75,12.28
1.75,12.28
1.74,12.28
1.74,12.28
1.73,12.28
1.73,12.27
1.73,12.27
1.73,12.27
1.72,12.27
1.72,12.27
1.73,12.27
1.73,12.27
1.73,12.27
1.73,12.28
1.73,12.28
1.73,12.28
1.73,12.29
1.73,12.29
1.73,12.29
1.73,12.28
1.73,12.28
1.73,12.29
1.73,12.29
1.73,12.28
1.73,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.27
1.72,12.27
1.72,12.26
1.72,12.27
1.72,12.26
1.72,12.26
1.73,12.26
1.73,12.26
1.73,12.27
1.73,12.27
1.73,12.27
1.73,12.27
1.74,12.27
1.74,12.27
1.74,12.27
1.73,12.27
1.72,12.27
1.72,12.27
1.71,12.27
1.71,12.27
1.7,12.26
1.7,12.26
1.7,12.26
1.7,12.26
1.7,12.26
1.7,12.26
1.7,12.26
1.7,12.26
1.7,12.26
1.71,12.26
1.71,12.25
1.71,12.25
1.72,12.25
1.72,12.25
1.72,12.26
1.72,12.26
1.72,12.27
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.28
1.71,12.28
1.71,12.29
1.7,12.28
1.7,12.28
1.69,12.28
1.69,12.27
1.69,12.26
1.68,12.26
1.69,12.26
1.69,12.25
1.69,12.25
1.7,12.24
1.7,12.24
1.71,12.24
1.72,12.24
1.72,12.25
1.73,12.25
1.74,12.25
1.74,12.26
1.75,12.26
1.75,12.27
1.75,12.27
1.75,12.27
1.75,12.27
1.74,12.27
1.73,12.27
1.73,12.27
1.72,12.28
1.71,12.27
1.7,12.27
1.7,12.27
1.69,12.26
1.69,12.26
1.69,12.26
1.69,12.26
1.69,12.26
1.68,12.26
1.68,12.26
1.69,12.26
1.69,12.26
1.69,12.26
1.7,12.26
1.71,12.27
1.71,12.27
1.71,12.27
1.72,12.28
1.73,12.28
1.73,12.28
1.73,12.28
1.73,12.29
1.74,12.28
1.74,12.28
1.74,12.28
1.74,12.28
1.74,12.28
1.73,12.27
1.73,12.27
1.73,12.27
1.72,12.26
1.72,12.26
1.72,12.26
1.72,12.25
1.72,12.25
1.72,12.25
1.72,12.25
1.72,12.26
1.73,12.26
1.73,12.27
1.73,12.28
1.73,12.29
1.73,12.29
1.73,12.29
1.73,12.3
1.73,12.29
1.73,12.29
1.73,12.29
1.73,12.28
1.73,12.28
1.73,12.27
1.73,12.27
1.72,12.26
1.72,12.27
1.73,12.26
1.73,12.26
1.73,12.26
1.73,12.27
1.73,12.27
1.73,12.27
1.72,12.28
1.72,12.28
1.72,12.28
1.72,12.29
1.72,12.29
1.72,12.28
1.72,12.28
1.73,12.28
1.73,12.29
1.73,12.28
1.73,12.28
1.73,12.28
1.74,12.28
1.74,12.28
1.74,12.28
1.75,12.28
1.75,12.27
1.75,12.27
1.75,12.27
1.75,12.26
1.75,12.26
1.75,12.27
1.75,12.27
1.74,12.27
1.74,12.26
1.74,12.26
1.73,12.26
1.74,12.27
1.74,12.27
1.74,12.28
1.74,12.28
1.75,12.29
1.75,12.28
1.76,12.29
1.76,12.28
1.77,12.28
1.77,12.27
1.78,12.27
1.78,12.27
1.78,12.26
1.78,12.27
1.77,12.27
1.77,12.27
1.77,12.27
1.77,12.27
1.77,12.27
1.77,12.27
1.77,12.28
1.77,12.28
1.76,12.28
1.76,12.28
1.76,12.28
1.76,12.28
1.76,12.28
1.76,12.28
1.75,12.28
1.75,12.28
1.75,12.28
1.74,12.28
1.74,12.28
1.74,12.28
1.75,12.28
1.75,12.28
1.75,12.28
1.75,12.28
1.75,12.29
1.76,12.29
1.76,12.29
1.76,12.29
1.76,12.28
1.76,12.28
1.76,12.28
1.76,12.28
1.76,12.28
1.77,12.28
1.77,12.28
1.77,12.28
1.77,12.28
1.77,12.28
1.78,12.28
1.78,12.28
1.78,12.28
1.78,12.29
1.78,12.29
1.78,12.3
1.78,12.29
1.78,12.29
1.78,12.29
1.79,12.29
1.79,12.29
1.79,12.29
1.79,12.29
1.79,12.29
1.8,12.29
1.8,12.29
1.8,12.29
1.81,12.28
1.8,12.29
1.8,12.29
1.81,12.29
1.81,12.29
1.8,12.29
1.8,12.29
1.8,12.29
1.8,12.29
1.8,12.28
1.8,12.28
1.8,12.27
1.8,12.28
1.8,12.27
1.79,12.27
1.79,12.27
1.79,12.27
1.79,12.27
1.79,12.26
1.79,12.26
1.8,12.26
1.8,12.26
1.81,12.27
1.82,12.27
1.82,12.27
1.83,12.27
1.83,12.28
1.84,12.28
1.84,12.28
1.83,12.28
1.83,12.28
1.83,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.82,12.28
1.83,12.28
1.83,12.27
1.84,12.28
1.84,12.28
1.84,12.28
1.84,12.28
1.85,12.29
1.85,12.29
1.85,12.3
1.84,12.3
1.84,12.3
1.84,12.3
1.84,12.3
1.84,12.31
1.84,12.3
1.84,12.3
1.83,12.3
1.83,12.29
1.83,12.29
1.83,12.28
1.83,12.28
1.83,12.28
1.83,12.27
1.84,12.27
1.85,12.27
1.85,12.27
1.86,12.27
1.87,12.28
1.88,12.28
1.88,12.28
1.88,12.28
1.88,12.29
1.89,12.29
1.89,12.29
1.89,12.29
1.88,12.3
1.88,12.3
1.87,12.3
1.86,12.3
1.85,12.3
1.84,12.3
1.84,12.3
1.83,12.3
1.83,12.29
1.83,12.28
1.83,12.28
1.83,12.28
1.84,12.27
1.84,12.27
1.84,12.27
1.85,12.27
1.85,12.27
1.86,12.27
1.87,12.28
1.87,12.28
1.88,12.29
1.88,12.29
1.88,12.29
1.89,12.3
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.88,12.31
1.88,12.31
1.88,12.31
1.88,12.31
1.87,12.31
1.87,12.3
1.87,12.3
1.87,12.29
1.87,12.29
1.87,12.29
1.87,12.29
1.88,12.29
1.88,12.3
1.88,12.3
1.89,12.3
1.9,12.31
1.9,12.31
1.9,12.32
1.9,12.32
1.9,12.32
1.9,12.33
1.89,12.32
1.89,12.32
1.88,12.32
1.88,12.31
1.88,12.31
1.88,12.31
1.88,12.3
1.88,12.29
1.88,12.29
1.88,12.3
1.88,12.3
1.88,12.3
1.88,12.3
1.88,12.3
1.89,12.3
1.89,12.31
1.89,12.31
1.88,12.32
1.88,12.32
1.88,12.32
1.88,12.33
1.89,12.33
1.89,12.33
1.89,12.32
1.89,12.32
1.9,12.32
1.9,12.32
1.9,12.32
1.9,12.32
1.9,12.32
1.9,12.31
1.9,12.32
1.9,12.32
1.89,12.32
1.89,12.31
1.88,12.31
1.88,12.31
1.88,12.31
1.88,12.31
1.88,12.31
1.88,12.3
1.88,12.3
1.88,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.89,12.31
1.9,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.31
1.91,12.3
1.9,12.3
1.9,12.3
1.9,12.3
1.9,12.3
1.9,12.3
1.9,12.3
1.89,12.3
1.89,12.3
1.89,12.3
1.89,12.3
1.89,12.3
1.89,12.3
1.9,12.3
1.9,12.3
1.9,12.3
1.9,12.31
1.91,12.3
1.91,12.31
1.92,12.31
1.93,12.3
1.93,12.31
1.93,12.31
1.93,12.31
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.29
1.93,12.29
1.93,12.3
1.93,12.3
1.93,12.3
1.92,12.3
1.93,12.3
1.93,12.31
1.92,12.31
1.92,12.31
1.92,12.31
1.91,12.31
1.92,12.31
1.92,12.31
1.92,12.3
1.92,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.3
1.93,12.29
1.93,12.3
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.29
1.93,12.3
1.94,12.3
1.94,12.3
1.93,12.31
1.94,12.31
1.94,12.31
1.94,12.31
1.94,12.3
1.94,12.3
1.95,12.3
1.95,12.3
1.95,12.3
1.96,12.29
1.96,12.29
1.96,12.3
1.96,12.3
1.96,12.3
1.96,12.3
1.96,12.3
1.97,12.29
1.97,12.29
1.97,12.3
1.97,12.3
1.96,12.3
1.96,12.3
1.96,12.3
1.95,12.31
1.95,12.31
1.95,12.32
1.95,12.32
1.94,12.32
1.94,12.32
1.94,12.32
1.94,12.31
1.94,12.31
1.94,12.32
1.94,12.31
1.95,12.31
1.95,12.31
1.95,12.31
1.96,12.31
1.96,12.32
1.97,12.32
1.97,12.32
1.98,12.33
1.98,12.34
1.98,12.34
1.97,12.34
1.97,12.35
1.97,12.35
1.97,12.35
1.96,12.35
1.95,12.35
1.95,12.34
1.94,12.34
1.94,12.33
1.94,12.33
1.94,12.32
1.94,12.32
1.94,12.32
1.95,12.32
1.96,12.32
1.97,12.32
1.98,12.33
1.99,12.34
2,12.34
2.01,12.35
2.01,12.35
2.02,12.36
2.02,12.36
2.01,12.36
2.01,12.36
2.01,12.36
2,12.36
1.99,12.36
1.98,12.36
1.98,12.35
1.97,12.34
1.97,12.34
1.96,12.34
1.96,12.33
1.97,12.33
1.97,12.33
1.97,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.34
1.98,12.34
1.98,12.35
1.98,12.35
1.98,12.35
1.98,12.35
1.98,12.34
1.98,12.34
1.98,12.34
1.98,12.34
1.98,12.34
1.98,12.33
1.98,12.33
1.98,12.33
1.98,12.33
1.99,12.32
1.99,12.32
1.99,12.31
1.99,12.31
1.99,12.31
1.99,12.31
1.98,12.32
1.98,12.32
1.98,12.32
1.98,12.32
1.98,12.33
1.98,12.33
1.97,12.34
1.97,12.34
1.97,12.34
1.97,12.35
1.97,12.35
1.97,12.34
1.97,12.34
1.97,12.34
1.97,12.33
1.97,12.33
1.97,12.33
1.98,12.33
1.99,12.33
2,12.33
2,12.33
2.01,12.34
2.02,12.34
2.02,12.35
2.02,12.36
2.02,12.36
2.01,12.37
2.01,12.36
2.01,12.37
2.01,12.36
2,12.36
2,12.36
1.99,12.36
1.99,12.36
1.99,12.36
1.99,12.35
1.99,12.35
1.99,12.35
2,12.35
2,12.35
2,12.36
2.01,12.36
2.01,12.36
2.01,12.36
2.01,12.36
2.01,12.36
2.02,12.36
2.02,12.36
2.02,12.36
2.02,12.36
2.02,12.36
2.02,12.36
2.02,12.36
2.02,12.35
2.02,12.35
2.02,12.35
2.02,12.35
2.02,12.35
2.02,12.35
2.02,12.35
2.02,12.35
2.01,12.35
2.02,12.35
2.02,12.35
2.01,12.35
2.02,12.35
2.02,12.35
2.02,12.36
2.02,12.36
2.02,12.36
2.02,12.35
2.02,12.35
2.02,12.35
2.03,12.35
2.03,12.35
2.03,12.35
2.04,12.35
2.04,12.35
2.04,12.35
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.35
2.04,12.35
2.05,12.35
2.04,12.35
2.05,12.35
2.04,12.35
2.05,12.35
2.05,12.36
2.05,12.36
2.06,12.36
2.06,12.37
2.06,12.37
2.06,12.37
2.06,12.37
2.06,12.37
2.07,12.37
2.07,12.37
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.06,12.36
2.06,12.36
2.06,12.36
2.06,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.06,12.36
2.06,12.36
2.06,12.36
2.06,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.04,12.36
2.05,12.36
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.35
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.36
2.05,12.36
2.04,12.36
2.04,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.06,12.37
2.06,12.37
2.06,12.38
2.06,12.38
2.06,12.38
2.06,12.38
2.06,12.38
2.07,12.38
2.06,12.38
2.06,12.38
2.06,12.38
2.06,12.39
2.06,12.38
2.05,12.38
2.05,12.37
2.04,12.37
2.04,12.37
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.37
2.05,12.37
2.06,12.38
2.06,12.38
2.06,12.39
2.07,12.39
2.07,12.4
2.07,12.4
2.07,12.4
2.07,12.4
2.07,12.4
2.06,12.39
2.05,12.39
2.05,12.38
2.04,12.37
2.04,12.36
2.04,12.36
2.04,12.35
2.04,12.34
2.05,12.34
2.05,12.34
2.06,12.34
2.06,12.34
2.07,12.34
2.07,12.35
2.08,12.36
2.08,12.37
2.08,12.37
2.08,12.38
2.07,12.38
2.07,12.39
2.07,12.39
2.07,12.39
2.06,12.39
2.06,12.39
2.05,12.38
2.05,12.38
2.04,12.38
2.04,12.37
2.04,12.37
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.05,12.36
2.05,12.36
2.05,12.35
2.05,12.35
2.06,12.36
2.06,12.36
2.07,12.36
2.06,12.36
2.06,12.37
2.06,12.37
2.06,12.38
2.06,12.38
2.05,12.38
2.06,12.37
2.05,12.37
2.05,12.37
2.05,12.36
2.05,12.36
2.04,12.36
2.04,12.36
2.04,12.35
2.04,12.35
2.05,12.34
2.05,12.34
2.05,12.35
2.05,12.34
2.05,12.34
2.05,12.35
2.06,12.35
2.06,12.35
2.06,12.35
2.06,12.35
2.06,12.36
2.06,12.36
2.06,12.36
2.06,12.36
2.05,12.36
2.05,12.36
2.04,12.36
2.04,12.36
2.04,12.35
2.04,12.35
2.03,12.35
2.03,12.35
2.03,12.35
2.03,12.35
2.04,12.36
2.04,12.36
2.04,12.36
2.05,12.36
2.06,12.37
2.06,12.37
2.07,12.38
2.07,12.38
2.07,12.38
2.07,12.37
2.07,12.38
2.07,12.38
2.06,12.38
2.06,12.38
2.06,12.37
2.06,12.37
2.06,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.05,12.36
2.06,12.37
2.06,12.37
2.07,12.37
2.07,12.37
2.07,12.38
2.08,12.37
2.08,12.38
2.08,12.37
2.09,12.37
2.09,12.37
2.09,12.37
2.09,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.35
2.08,12.35
2.08,12.36
2.08,12.36
2.08,12.36
2.08,12.36
2.08,12.36
2.09,12.36
2.09,12.36
2.09,12.36
2.09,12.36
2.09,12.37
2.09,12.37
2.08,12.37
2.08,12.36
2.08,12.37
2.08,12.37
2.08,12.37
2.07,12.37
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.08,12.36
2.08,12.36
2.07,12.36
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.36
2.08,12.36
2.08,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.35
2.07,12.36
2.07,12.36
2.08,12.36
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.09,12.37
2.09,12.37
2.09,12.37
2.09,12.37
2.1,12.37
2.1,12.37
2.09,12.36
2.09,12.36
2.1,12.36
2.1,12.35
2.1,12.35
2.1,12.35
2.1,12.35
2.09,12.35
2.09,12.35
2.09,12.35
2.08,12.36
2.08,12.36
2.08,12.36
2.08,12.36
2.08,12.36
2.08,12.37
2.07,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.08,12.37
2.07,12.37
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.35
2.07,12.35
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.36
2.07,12.37
2.06,12.37
2.06,12.38
2.06,12.38
2.06,12.38
2.06,12.38
2.06,12.38
2.06,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.04,12.37
2.05,12.37
2.04,12.36
2.05,12.36
2.04,12.36
2.04,12.36
2.04,12.37
2.05,12.37
2.05,12.37
2.05,12.37
2.05,12.38
2.05,12.39
2.05,12.39
2.04,12.39
2.04,12.39
2.03,12.39
2.03,12.38
2.03,12.38
2.02,12.38
2.02,12.37
2.02,12.37
2.02,12.37
2.02,12.36
2.02,12.36
2.02,12.35
2.03,12.35
2.03,12.35
2.04,12.36
2.04,12.36
2.05,12.37
2.05,12.38
2.06,12.38
2.05,12.39
2.05,12.39
2.05,12.39
2.04,12.39
2.04,12.39
2.03,12.39
2.03,12.39
2.02,12.38
2.02,12.38
2.02,12.38
2.02,12.38
2.02,12.37
2.02,12.37
2.02,12.36
2.03,12.36
2.02,12.36
2.03,12.36
2.03,12.36
2.03,12.37
2.03,12.37
2.04,12.37
2.04,12.37
2.04,12.37
2.04,12.38
2.04,12.38
2.04,12.38
2.04,12.38
2.04,12.38
2.04,12.38
2.04,12.37
2.04,12.37
2.04,12.37
2.03,12.37
2.03,12.37
2.03,12.36
2.03,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.04,12.36
2.03,12.36
2.03,12.36
2.03,12.37
2.03,12.37
2.03,12.37
2.03,12.37
2.04,12.37
2.04,12.37
2.04,12.37
2.05,12.38
2.05,12.38
2.05,12.38
2.05,12.38
2.05,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.03,12.39
2.03,12.38
2.03,12.38
2.03,12.37
2.03,12.37
2.02,12.37
2.02,12.37
2.02,12.37
2.02,12.38
2.02,12.38
2.02,12.38
2.02,12.39
2.02,12.39
2.02,12.39
2.02,12.39
2.02,12.4
2.02,12.4
2.02,12.4
2.02,12.39
2.02,12.39
2.03,12.38
2.03,12.39
2.03,12.38
2.03,12.38
2.04,12.38
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.38
2.04,12.39
2.04,12.39
2.04,12.38
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.03,12.38
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.04,12.39
2.05,12.39
